essay_id,essay_set,essay,domain1_score,cleaned_essay,normalized_score
7033,3,"The features of the setting affect the cyclist by making his mood change. In the @LOCATION1, where its nice, shaded, and cool, he feels fairly good. Hes excited and ready to take on the adventure of a new path. His still in a good mood when he comes to the first town. As he moves on, and his water supply deplets, his mood sinks lower and he becomes more frustrated. In the ironic twist of fate that he finds a Welchs Grape Juice, Factory, he is about to quit. He is dejected and almost ready to admit defeat. But he forces himself to go on, and when he finally reaches a place with water, his relief is mixed with wariness of the old man sitting on the porch. He will never take after for granted or advice from old men ever again.",3,feature setting affect cyclist making mood change location its nice shaded cool feel fairly good hes excited ready take adventure new path still good mood come first town move water supply deplets mood sink lower becomes frustrated ironic twist fate find welchs grape juice factory quit dejected almost ready admit defeat force go finally reach place water relief mixed wariness old man sitting porch never take granted advice old men ever,1.0
7034,3,"The features of the setting only drain the cyclist's willpower. The things he sees discourage him, for example one ramshackle shed, several rusty pumps and a corral that couldnt hold the larnest, mule greeted me. This sight was troubling . The desolation begins to wear away his hope of finding a building or town sometimes the things are psychologically damaging, In an ironic twist that should please all sadists reading this, the building abandoned years earlier, by the looks of it  had been a Welchs Grape Juice factory and bottling plant. A sand blasted picture of a young boy pouring a refreshing glass of juice into his mouth could still be seen. For someone who is quickly running out of water, this this irony could make one lose their resolve to continue. The snake and rolling hills slow him down, and make him use more energy. The heat dehydrates the cyclist even faster. The environment is a hostile one for a cyclist.    ",3,feature setting drain cyclist willpower thing see discourage example one ramshackle shed several rusty pump corral couldnt hold larnest mule greeted sight troubling  desolation begin wear away hope finding building town sometimes thing psychologically damaging ironic twist please sadist reading building abandoned year earlier look  welchs grape juice factory bottling plant sand blasted picture young boy pouring refreshing glass juice mouth could still seen someone quickly running water irony could make one lose resolve continue snake rolling hill slow make use energy heat dehydrates cyclist even faster environment hostile one cyclist,1.0
7035,3,"The features of the setting affected the cyclist in many ways. First the climate affected him the most thats so because he became to hot, drank a lot, and then became dehydrated. So he had no energy because of dehydration. Another one is the built of the road. Thats so because it was rocky bumpy, winding, hills with being dehydrated the road was very tempting to just give up and die. Then the heat got him because there was no shade, no water left, and the sun just beating down on him.",2,feature setting affected cyclist many way first climate affected thats became hot drank lot became dehydrated energy dehydration another one built road thats rocky bumpy winding hill dehydrated road tempting give die heat got shade water left sun beating,0.6666666666666666
7036,3,"During the cyclist trail there are many factors that play out to be disadvantages to him/her. There are rough roads, bad water pump, abandoned battling plant, and the long lasting truth that it wasnt even his path. All of these factors create something new in the cyclist. As the cyclist recover the first town and realizes it is decreased he is initially amused. He then pedals on, but realizes his water is running low. Then , what is originally a sign of hope because another let down. A water pump found just in time, but the water is no longer any determination they reach rough roads creating, once again, a more painful journey. Finally, the cyclist sees a building in the distance, but again, deserted. The only goodness as the poor cyclist is when they came along a bait tar, some sign of civilization that keeps him alive. Hope after hope arises to the end in turmoil upon turmoil. These encounters would cause oneself to become persimistic on even a task, but he sought through. These encounters create an interesting meal. Every time you catch word on hope you become entitled to what could happen next and then feel sorry for the cyclist after having hope on multiple occasions. The steady and salidrising the plot keeps the reader entitled wanting more.",3,cyclist trail many factor play disadvantage himher rough road bad water pump abandoned battling plant long lasting truth wasnt even path factor create something new cyclist cyclist recover first town realizes decreased initially amused pedal realizes water running low originally sign hope another let water pump found time water longer determination reach rough roads creating painful journey finally cyclist see building distance deserted goodness poor cyclist came along bait tar sign civilization keep alive hope hope arises end turmoil upon turmoil encounter would cause oneself become persimistic even task sought encounter create interesting meal every time catch word hope become entitled could happen next feel sorry cyclist hope multiple occasion steady salidrising plot keep reader entitled wanting,1.0
7037,3,The setting affected the cyclist because of the bad condition roads. The was also hills so they made it harder for the cyclists.,1,setting affected cyclist bad condition road also hill made harder cyclist,0.3333333333333333
7038,3,"There was no one in sight, not a building, car, or structure of any kind. This adaodoness makes it hard for the cycleist to frot hope and threes as where to get water. I could drop from a heat strote in a gorgeous day in June, hes in the desert in @LOCATION1 in June with little water around no one this make's him very desperate since hes adaodoned.",2,there one sight building car structure kind adaodoness make hard cycleist frot hope three get water i could drop heat strote gorgeous day june he desert location june little water around one make desperate since he adaodoned,0.6666666666666666
7039,3,"The main features that affected the cyclist were the ruff terrain and the hot sun. The rough terrain made it harder to pedal and it tired the cyclist out faster. But also helping was the hot sun because it would dehydrate him while he was riding. So between the hard to pedal rough terrain and the dehydratiog hot sun, the cyclist was very affect to the point of exausition.",1,main feature affected cyclist ruff terrain hot sun rough terrain made harder pedal tired cyclist faster also helping hot sun would dehydrate riding hard pedal rough terrain dehydratiog hot sun cyclist affect point exausition,0.3333333333333333
7040,3,"The features of the setting in the essay, Rough Road Ahead: Do Not Exceed Posted speed limit affect the cyclist. As the cyclist rides to his destination, he encounters obstacles and views his surroundings. The author gives the starting setting in the second paragraph as a reservoir campground outside of lodi, California an early. Summer evening. The reader is informed that the temperatures are not in summers in California. This gives the cyclist his main conflict, the lack of water. With temperatures being high, it is easier to become quickly dehydrated. The author stated, The sun was beginning to beat down and I was traveling through the high deserts of California in June. Also, to cyclist encounters a ridiculously large snake in the middle of the rode. The reader is aware that there are many conflicts which one can encounter while cycling. There are finally many features of the setting that let the cyclist know where he currently is, and the place where he wants to be most, the cool pines and rushing rivers of Yosemite. @CAPS1 the essay, the cyclist is determined to reach Yosemite, and although he faces troubles, he doesnt give up and is relieved when he finally receives water.",3,feature setting essay rough road ahead exceed posted speed limit affect cyclist cyclist ride destination encounter obstacle view surroundings author give starting setting second paragraph a reservoir campground outside lodi california early summer evening reader informed temperature summer california give cyclist main conflict lack water temperature high easier become quickly dehydrated author stated the sun beginning beat traveling high desert california june also cyclist encounter ridiculously large snake middle rode reader aware many conflict one encounter cycling finally many feature setting let cyclist know currently place want cool pine rushing river yosemite cap essay cyclist determined reach yosemite although face trouble doesnt give relieved finally receives water,1.0
7041,3,"The features of the desert changed the way the speaker thought about his journey. When the road began the change, the speakers determination did too, Flat road were replaced by short hills. The terrain began to change and the speaker became doubtful of the old man that that directed him towards the shortcut. I could drop from heat stroke on a gorgeous day in June simply because I listned to some gentlemen who hadnt been off their porch in decades. The heat in desert made the speaker thirsty causing him to drink all his water. There was no source of water therefore he decided to suckenc-stone. Id read once that sucking on stones helps take your mind off thirst,. But the bumpy terrain didnt allow him to do that. He hit a bump and swallowed the stone. The speaker began to panice, I was going to die and the birds would pick me clean. But luckily the author thoughts changed after he found a supply of water, the features did affect the cyclist very much.",2,feature desert changed way speaker thought journey road began change speakers determination flat road replaced short hills terrain began change speaker became doubtful old man directed towards shortcut i could drop heat stroke gorgeous day june simply listned gentleman hadnt porch decades heat desert made speaker thirsty causing drink water source water therefore decided suckencstone id read sucking stone help take mind thirst bumpy terrain didnt allow hit bump swallowed stone speaker began panice i going die bird would pick clean luckily author thought changed found supply water feature affect cyclist much,0.6666666666666666
7042,3,"The setting affects the cyclist in a very negative way due to the lack of buildings, people, and cars on his shortcut he was in great doubt of his survival. I was going to die, and the birds would pick me clean. He thought he wouldnt get any water because there was nothing around him and he thought he would die of dehydration or heatstroke. And the growing realization that I would die of heatstroke.",2,setting affect cyclist negative way due lack building people car shortcut great doubt survival i going die bird would pick clean thought wouldnt get water nothing around thought would die dehydration heatstroke and growing realization would die heatstroke,0.6666666666666666
7043,3,"The setting of the story had affected the bike rider in many way. It was hot when he was riding so he was thirsty. For example, The sun was beginning to heat down (pg @NUM1). So the sun is very exhusting and made him to start dehydrating. Another example is a traveling through the desert of California in June (pg @NUM2). California is a relatively hot state and June is one of its warmer months. The terrain didnt favor in the riders either Flat road had turned into, short rolling hills (pg @NUM2). Short rolling hills are harder on a bikers body than flat terrain. This is how the setting affected the rider.",2,setting story affected bike rider many way hot riding thirsty example the sun beginning heat down pg num sun exhusting made start dehydrating another example traveling desert california june pg num california relatively hot state june one its warmer month terrain didnt favor rider either flat road turned short rolling hill pg num short rolling hill harder bikers body flat terrain setting affected rider,0.6666666666666666
7044,3,"The setting affected the cyclist because it was in June and it was starting to get hot. In the book, it said he was going through the desert. Also, the author did not have enough water to survive in the desert while the sun was beaming on him.",1,setting affected cyclist june starting get hot book said going desert also author enough water survive desert sun beaming,0.3333333333333333
7045,3,"In this paragraph I will explain how the features of the setting affect the cyclist. The setting affect the cyclist in ways such as weather, road structure, & animals. All things that the cyclist could not controll. Therefor affecting the cyclist while he rides through.",1,paragraph explain feature setting affect cyclist setting affect cyclist way weather road structure animal thing cyclist could controll therefor affecting cyclist ride,0.3333333333333333
7046,3,The features of the setting in this story gives the cyclist determination. Since the desert,1,feature setting story give cyclist determination since desert,0.3333333333333333
7047,3,"The features of the setting affect the cyclist because if is very hot and is summertime. The cyclist wouldnt have gotten so tired and exhausted if he wasnt in a ghost town, with the, sun beggining to beat down. It was in @CAPS1 for nia during June so it was. Very hot, the water was also @NUM1 degrees! The text as states there were rolling hills and tumble weeds, so it must have been a desert kind of area. The trip was also a very long one, about forty miles into the petal, causing him to be tired. As you can see the setting was an area with no people, and it was very hot.",2,feature setting affect cyclist hot summertime cyclist wouldnt gotten tired exhausted wasnt ghost town sun beggining beat down cap nia june hot water also num degree text state rolling hill tumble weed must desert kind area trip also long one about forty mile petal causing tired see setting area people hot,0.6666666666666666
7048,3,The features of the setting is very important for cyclist. If the setting is wrong they could be in many danger. It is really important to have a clear setting.,1,feature setting important cyclist setting wrong could many danger really important clear setting,0.3333333333333333
7049,3,"The features of the setting affected the cyclist horribly! For example, he ran into the worse problems and couldnt really do anything about them. also, he started out fine, then he started to become dehydrated. He didnt have much water left and he was only @NUM1 miles up the road. a loss of water was very affective in June traveling through a desert. also, the damage of the road was very affective too because hes on a bike and not too good of balance. These features could affect the cyclist in many ways because of the weather, temperature, loss of water, road damages and snakes. the cyclist was on a bike and couldnt really protect himself, and he was dehydrated, and tired. ",2,feature setting affected cyclist horribly example ran worse problem couldnt really anything also started fine started become dehydrated didnt much water left num mile road loss water affective june traveling desert also damage road affective he bike good balance feature could affect cyclist many way weather temperature loss water road damage snake cyclist bike couldnt really protect dehydrated tired,0.6666666666666666
7050,3,"Throughout his journey, the protagonist in the story encounters obstacles in the setting. First off, he is cycling in the hot, dry, desert. There is no civilization or natural water source, so he faces dehydration. Additionally, the terrain he was riding on proved difficult. He encountered rolling hills that took a lot of energy to ride up. There were even signs for rough road ahead, @CAPS1 obstacle was a mental obstacle. He came across an abandoned juice factory when he needed an occupied building. These were ironic and mentally frustating. The cyclist must have lost hope in @CAPS2 civilization after he found @NUM1 abandoned examples of civilization. This discouragement must have made his journey more mentally challenging.",3,throughout journey protagonist story encounter obstacle setting first cycling hot dry desert civilization natural water source face dehydration additionally terrain riding proved difficult encountered rolling hill took lot energy ride even sign rough road ahead cap obstacle mental obstacle came across abandoned juice factory needed occupied building ironic mentally frustating cyclist must lost hope cap civilization found num abandoned example civilization discouragement must made journey mentally challenging,1.0
7051,3,The features in the setting would affect the cyclist because they would want to have towns with water so they can restock theyre water. They would want water even more after going up hills. They would also want a palce to gey something to eat and maybe rest.,1,feature setting would affect cyclist would want town water restock theyre water would want water even going hill would also want palce gey something eat maybe rest,0.3333333333333333
7052,3,The feature of the setting affects the cyclist because of the heat and had know water. Also how rough the road ahead was. Another problem was the dry air and snakes laying out everywhere in the desert. Also the hills were a big problem to because of the heat and know water. Finally the other problem was he knew he was going to die and the birds would eat at him and their would be nothing left of him. This is how the setting affected the cyclist.,1,feature setting affect cyclist heat know water also rough road ahead another problem dry air snake laying everywhere desert also hill big problem heat know water finally problem knew going die bird would eat would nothing left setting affected cyclist,0.3333333333333333
7053,3,"The hot, dry, desert setting affects the cyclist in many different ways, I was traveling through the high deserts of California in June (@NUM1). The cyclist is very hot. He was thirsty but, A tarlike substance ooted out, followed by brakish water feeling somewhere in the neighborhood of zoo (@NUM2). The water was barely even water, so he didnt have much to drink until the next town. Flat road was replaced by short, rolling  hills (@NUM3). Flat road is much easier to bike on then hills. He was thirstier and more tired after biking on hills A sandblasted picture of a young boy pouring a refreshing glass of juice in his mouth could still be seen (@NUM4) on an old welchs grape fruit factory. This makes the cyclist envicus of the young boy. It also discourages him. In conclusion, the water being bad, the terrain change. the picture of the young boy, and the fact that the cyclist drinks a lot makes him tired, hot, envious, and generally exausted.",3,hot dry desert setting affect cyclist many different way i traveling high desert california june num cyclist hot thirsty a tarlike substance ooted followed brakish water feeling somewhere neighborhood zoo num water barely even water didnt much drink next town flat road replaced short rolling hills num flat road much easier bike hill thirstier tired biking hill a sandblasted picture young boy pouring refreshing glass juice mouth could still seen num old welchs grape fruit factory make cyclist envicus young boy also discourages conclusion water bad terrain change picture young boy fact cyclist drink lot make tired hot envious generally exausted,1.0
7054,3,"The features of the setting affect the cyclist because when he has water and plenty of it, the setting seems to be smooth, easy riding. This means that he doesnt have to use much water, but he still uses some because anyone that rides @NUM1 miles on a bike will need plenty of water no matter what the terrain is like. The features of the setting affect the cyclist toward the middle and end of his trip greatly because it gets rough and hilly and so he needs more water that he doesnt have. And since he was planning on being able to get water at the first stop he didnt conserve it as well, so this left less water for him to have when he really needed it. He then became dehydrated after his first stop, and he didnt get any more water there so it caused him to dehydrate. So it seem that the features of the setting affect the cyclist because when he has plenty of water and doesnt really need it the terrain is smooth and easy to ride but as he drinks his water the terrain gets rougher and worse. So the features of the setting affects him greatly in that they dont help him they just get worse when he needs it to get better.",3,feature setting affect cyclist water plenty setting seems smooth easy riding mean doesnt use much water still us anyone ride num mile bike need plenty water matter terrain like feature setting affect cyclist toward middle end trip greatly get rough hilly need water doesnt since planning able get water first stop didnt conserve well left less water really needed became dehydrated first stop didnt get water caused dehydrate seem feature setting affect cyclist plenty water doesnt really need terrain smooth easy ride drink water terrain get rougher worse feature setting affect greatly dont help get worse need get better,1.0
7055,3,"There are many ways that the features affect the cyclist. One is that he is already scared to go up this really big hill. Another is that he is going up this big hill its hot, there snakes, hes scared and tired. Almost all of his energy is gone. He just wants to stop he is determined to go up this hill. He also knows that it cant be that bad because he can just relax al the way back down.",1,many way feature affect cyclist one already scared go really big hill another going big hill hot snake he scared tired almost energy gone want stop determined go hill also know cant bad relax al way back,0.3333333333333333
7056,3,"After reading, Rough Road Ahead: Do Not Exceed Speed Limit, I noticed that the setting of this adventure affected the narrator. First of all, the heat cause the narrator to be uncomfortable and thirstier. While on the moving, he refers to the trip as a ,water-deplating one this quote shows that he was lacking water and that this was a major problem. Also it refers to the road as rolling hills"", and this shows the reader that they seem to go on forever. This lowers the narrators hope of getting there quickly. Also the desert gives the author low hope of reaching his destination. The setting affects the narrator both physically and mentally.",3,reading rough road ahead exceed speed limit noticed setting adventure affected narrator first heat cause narrator uncomfortable thirstier moving refers trip waterdeplating one quote show lacking water major problem also refers road rolling hill show reader seem go forever lower narrators hope getting quickly also desert give author low hope reaching destination setting affect narrator physically mentally,1.0
7057,3,"The setting of the story affected the cyclist because it kept him going because he was all alone and had no help. First, just the fact that he was by himself kept his determination high. If he would have had a partner they could have stopped and took a break or shared the water. Next, the fact that there were no buildings, houses or anything in sight affected him.  He got a bolt of strength just from seeing a building ahead. If there had been building he could have stopped and asked for more water and rested. The fact that he was in a desert in California in the middle of June really affected him. He had no determination there because there was nothing he could do to better the situation in his cause. He even at one point felt that he might die. In conclusion the setting really affected the cyclist because it determined his endurance and will power.",2,setting story affected cyclist kept going alone help first fact kept determination high would partner could stopped took break shared water next fact building house anything sight affected got bolt strength seeing building ahead building could stopped asked water rested fact desert california middle june really affected determination nothing could better situation cause even one point felt might die conclusion setting really affected cyclist determined endurance power,0.6666666666666666
7058,3,"Features of the setting affected the cyclist in many different ways.for example, he ask the older guts, ""that haven't left rheir porches since carter was in the office where the next placewas to get water. Also he was out in the middle of nowhere. It was also in June were the weather was warm,and he didn't have a lot of water.",1,feature setting affected cyclist many different waysfor example ask older gut havent left rheir porch since carter office next placewas get water also middle nowhere also june weather warmand didnt lot water,0.3333333333333333
7059,3,"Many features of the setting affect the cyclist. First, he was in high desert of California in June. This affected him many ways. It makes him become very dehydrated. He had to conserve his water and chew on pebbles to get any spit to collect in his mouth. Also, the road became very rough. The new terrain made him has to push himself harder and lose energy quicker. The last feature would be the distance. He had to travel a lot further then he had planned to. This again affected his energy and spirits with thoughts of possible death, and not be able to make it. Those are how just some of the features of the setting affected the cyclist.",3,many feature setting affect cyclist first high desert california june affected many way make become dehydrated conserve water chew pebble get spit collect mouth also road became rough new terrain made push harder lose energy quicker last feature would distance travel lot planned affected energy spirit thought possible death able make feature setting affected cyclist,1.0
7060,3,"The features of the setting affect the cyclist in many ways. Since the cyclist was in the middle of no where, he couldnt get any water. Id read once that sucking on stones helps take your mind off thirst, he was so thirsty that he barely had any energy to keep going, The growing realization that I could drop from heatstroke, it was hot out and he had no water so this affected his energy.",1,feature setting affect cyclist many way since cyclist middle couldnt get water id read sucking stone help take mind thirst thirsty barely energy keep going the growing realization could drop heatstroke hot water affected energy,0.3333333333333333
7061,3,The features of setting affect the cyclist. The harsh turane proved a challenge when his water supply was low and all towns had been abandoned leaving him no refill. The heat was also a factor quickly creating him weary and tired. On the bike ride he had a glimmer of hope at an old water pump but quickly disappointed when the hot liquid tasted of battery acid. The setting set the conflict and helped achive the tone the author was looking for to affect the cyclist.,2,feature setting affect cyclist harsh turane proved challenge water supply low town abandoned leaving refill heat also factor quickly creating weary tired bike ride glimmer hope old water pump quickly disappointed hot liquid tasted battery acid setting set conflict helped achive tone author looking affect cyclist,0.6666666666666666
7062,3,"The settings effect the cyclist by the roughness of the ride. First, they go over a bunch of rocks, and the tire could poys. Next it could be smooth and easy. Also, it could be far away from towns and difficult to get back. There could be a lack of water making you dehydrate. That is how the setting around the cyclist could effect him.",1,setting effect cyclist roughness ride first go bunch rock tire could poys next could smooth easy also could far away town difficult get back could lack water making dehydrate setting around cyclist could effect,0.3333333333333333
7063,3,"The setting desented in the story, Rough Road Ahead: Do Not Exceed Speed Limit, would be a nightmare for any biker. This biker is riding in the middle of a desert on a summers day. The sweat dropping down him is just speeding up his dehydration. This is shown when the narration states, wide rings of dried sweat circled my shirt, and the growing realization that i could drop from heatstroke (Kurmaskie). This show how hot the desert was, and how he could drop dead. The desert is also deserted with rolling tumbleweeds and giant snakes, as he passed abandoned towns and factories. The dangerousness for a biker in this area is very high. The biker was lucky to have made it out of those sorroundings alive.",2,setting desented story rough road ahead exceed speed limit would nightmare biker biker riding middle desert summers day sweat dropping speeding dehydration shown narration state wide ring dried sweat circled shirt growing realization could drop heatstroke kurmaskie show hot desert could drop dead desert also deserted rolling tumbleweed giant snake passed abandoned town factory dangerousness biker area high biker lucky made sorroundings alive,0.6666666666666666
7064,3,The desert area of California was makeing him dehydrated. The trip was long but he had enough water to get him there only if he took the maps way. The old men thot havent left the confines of their porches since carter was in office told him a shortcut that he followed and ended up almost killing him due to heat stroke and dehydration. If the cyclist would have followed the map he could have stoped off at a store for more water if the setting was that bad.,1,desert area california makeing dehydrated trip long enough water get took map way old men thot havent left confines porch since carter office told shortcut followed ended almost killing due heat stroke dehydration cyclist would followed map could stoped store water setting bad,0.3333333333333333
7065,3,"The features of the setting  affect the cyclist in many ways. The setting was a dry California desert, for if it had been a busting city, the events in the story would have not happened. The author asked a group of old men for directions to Yosemite National Park, and , like a foolish yuuth, folluwed their advice. Everything started out fine until he reached the second town. He ans almost dehydrated and in an ironic twist he reached on abandoned grape juice foctary. Almost all hope was lost for him until he rounded the bend and came across his new hope: Gary and Wilbers Fish camp-if you wont bait pur the big ones, were your best bet  in He end he learned tostick to a map instead of old people who havent left the confines of their purchess,hce carter was ,h office",3,feature setting affect cyclist many way setting dry california desert busting city event story would happened author asked group old men direction yosemite national park like foolish yuuth folluwed advice everything started fine reached second town ans almost dehydrated in ironic twist reached abandoned grape juice foctary almost hope lost rounded bend came across new hope gary wilbers fish campif wont bait pur big one were best bet  end learned tostick map instead old people havent left confines purchesshce carter h office,1.0
7066,3,The features of the setting affected the cyclist because first he realized that getting advise from people that no longer drive or even leave of the porch would be unuseful. When the author say old timers who havent lest the confined of them porches since carter was in office that what he is explaining. He then say I rode  into the morning with strong legs and a smile on my face he was refering back to how hes  on the rode  alone riding the bike and theres not a car insight any where around. The curbs of the turns where so sharp that only a bicycle could make them as safe as he did He whipped the sweat from his eyes to make sure it wasnt mirage and tried not get to excited @CAPS1 in this situation would have made many people excited about the long lonely cicle by his self.,2,feature setting affected cyclist first realized getting advise people longer drive even leave porch would unuseful author say old timer havent lest confined porch since carter office explaining say i rode morning strong leg smile face refering back he rode alone riding bike there car insight around curb turn sharp bicycle could make safe he whipped sweat eye make sure wasnt mirage tried get excited cap situation would made many people excited long lonely cicle self,0.6666666666666666
7067,3,The features of the setting affected the cyclist by making his way to the Yosemite National Park a longer and more difficult and dangerous way to go. He takes the awee of going that way by some old folks that he says havent gotten off there porches since carter was in office. I think tha tthere would be a reason to not listen to them though they @MONTH1 have wisdom.,1,feature setting affected cyclist making way yosemite national park longer difficult dangerous way go take awee going way old folk say havent gotten porch since carter office think tha tthere would reason listen though month wisdom,0.3333333333333333
7068,3,"In the setting there are no cars and no buildings meaning no help. The cyclist is tired and dehydrated because he ran out of water. No one was around because it was the desert. The cyclist was dehydrated but kept going to his destination. The road was straight but almost to the end there were many hills. Along with having to bike up the hills he almost ran into a snake. The weather was hot he had no water, he could have died.",2,setting car building meaning help cyclist tired dehydrated ran water one around desert cyclist dehydrated kept going destination road straight almost end many hill along bike hill almost ran snake weather hot water could died,0.6666666666666666
7069,3,"The features in the setting in the story Rough Road Ahead: Do Not Exceed Posted Speed Limit greatly affect the biker. For example, the heat is constantly drying the biker out. Also, at the first town the old water pump proved to be a hopeless cause with water tastd like battery acid. Even after that were more problems. There was a sign that posted a max speed limit. The biker was doing about one-fifth of that speed. This affects his mood and he realizes that it will be along ride. The pebbles that he found helps him out. He remembers reading that sticking pebbles in your mouth calms your thirst. Finally, the bait store gave him the relief that he needed at the end of his trip. In conclusion, the setting makes the riders journey an  one, but in the end the bait store had just what he needed.",2,feature setting story rough road ahead exceed posted speed limit greatly affect biker example heat constantly drying biker also first town old water pump proved hopeless cause water tastd like battery acid even problem sign posted max speed limit biker onefifth speed affect mood realizes along ride pebble found help remembers reading sticking pebble mouth calm thirst finally bait store gave relief needed end trip conclusion setting make rider journey one end bait store needed,0.6666666666666666
7070,3,The features of the setting affected the cyclist. For example their was not towns close near. One reason this affected the cyclist is because if the towns were near each other if he ran out of water there would be stores close by. In addition he could have a heatstroke and there would be no one around to get help from and he could easily die. In my point of view of the reading I believe where he was located is what affected him mostly.,1,feature setting affected cyclist example town close near one reason affected cyclist town near ran water would store close addition could heatstroke would one around get help could easily die point view reading believe located affected mostly,0.3333333333333333
7071,3,"The hot wheather is dehydrating the cyclist, who cant find more water. The hills are rough terrain is draining the energy he has. The heat is so rough he has to break the road down it to polants he wants to get to. He get drained physically and emotionally. He has a hard journey.",1,hot wheather dehydrating cyclist cant find water hill rough terrain draining energy heat rough break road polants want get get drained physically emotionally hard journey,0.3333333333333333
7072,3,"The features of the setting affect the cyclist on how the nature of life he was hydrated or not. On the posts Do not exceed posted speed limit is after wide rings of dried sweat clinched my thirst, and the growing realization that I could drop from heat stroke on a gorgeous day in June. This shows that he is dehydrated from the sun which is a feature of the setting. a tarlike distance surged out, followed by cockish water feeling somelane in the neighborhood of two hundred degrees. Cyclist know that there is no water in this place which is another feature of the setting which affects the cyclist.  ",2,feature setting affect cyclist nature life hydrated post do exceed posted speed limit is wide ring dried sweat clinched thirst growing realization could drop heat stroke gorgeous day june show dehydrated sun feature setting a tarlike distance surged followed cockish water feeling somelane neighborhood two hundred degrees cyclist know water place another feature setting affect cyclist,0.6666666666666666
7073,3,"The features of the setting affect the cyclist in many ways. The cyclist from the essay Do Not Exceed Posted Speed Limit, by Joe Kurmaskie had many obsticales to over come. When he first showed the old men his map he was probably thinking to himself, @CAPS1 my gosh, what did I get myself into?! Because the cyclist trusted the shortcut the old men told him about he had a lot of doubt, anger and determination later on during the day. It was really hot and he was running out of water making him worried he was going to get dehydrated and die because he was starting to think he was getting lost. The hills also affected the cyclist by making him tired. In conclusion, the cyclist, in the end, found a little store by all the determination and effort he put in.",2,feature setting affect cyclist many way cyclist essay do exceed posted speed limit by joe kurmaskie many obsticales come first showed old men map probably thinking caps gosh get into cyclist trusted shortcut old men told lot doubt anger determination later day really hot running water making worried going get dehydrated die starting think getting lost hill also affected cyclist making tired conclusion cyclist end found little store determination effort put,0.6666666666666666
7074,3,"The setting where the cyclist is at is in a desert, and it can affect him because, he could get a heatstroke. The text states that he is lacking water and if you get too dehygrated it's not healthy and you die from it. However, when the wind is against his face, it can cool him down,along with the sweat. As long as he has some lijid left, it should be ohang. ",1,setting cyclist desert affect could get heatstroke text state lacking water get dehygrated healthy die however wind face cool downalong sweat long lijid left ohang,0.3333333333333333
7075,3,"The setting of this story is a dry, hot desert in the middle of June. These features of the setting, effect the author, because it shows how he starts of strong + determained and his left weak + doubtful. In the begining of the story, the author says, Things began well enough. I rode into the morning with strong legs and a smile on my face. This is showing the readers confidence he has with himself before starting his trip. Later on in the story, he discribes the setting as the high deserts of California in June. He is discribing the heat + what he is facing. It goes on to tell how he is dehydrated in worn out. But he comes to a town, ""cool water drippen from my head as I slumped against the wall."" @CAPS1 he is relieved. As the setting changes, the authors attitude changes as well.",3,setting story dry hot desert middle june feature setting effect author show start strong determained left weak doubtful begining story author say things began well enough rode morning strong leg smile face showing reader confidence starting trip later story discribes setting the high desert california june discribing heat facing go tell dehydrated worn come town cool water drippen head slumped wall cap relieved setting change author attitude change well,1.0
7076,3,"Different features of the setting affect a cyclist for example,temperatare really changes everything. If its too hot, youre going to get tired really easily. Then again, if its too cold, breathing gets really hard. The biker in the story was in desert area in june, so it was really hot & tiring. Also, the terrain as affects a clyclist. If the road is filled with hills getting up those hills is difficult. If its all down hill, its really easy, but all uphill is hard, level terrain is fairly easy. The cyclist in the story was in level terain, then it turned into a lot of hills which tired him out. Features of the setting really affect a cyclist",2,different feature setting affect cyclist exampletemperatare really change everything its hot youre going get tired really easily cold breathing get really hard biker story desert area june really hot tiring also terrain affect clyclist road filled hill getting hill difficult its hill its really easy uphill hard level terrain fairly easy cyclist story level terain turned lot hill tired feature setting really affect cyclist,0.6666666666666666
7077,3,"The setting affects the cyclist because he is faced with roadways he is unsure of the weather is hot and dry and there are wild animals. The text states,",2,setting affect cyclist faced roadway unsure weather hot dry wild animal text state,0.6666666666666666
7078,3,"The setting has a great impact on the condition of the cyclist. First, it is a very hot dry in June. The cyclist is maneuvering his way through high deserts in @LOCATION1 where he comes across many hills that he must climb over and maneuver his way down. With all of these obstacles and the heat slowing him down he will need water but is already low.",1,setting great impact condition cyclist first hot dry june cyclist maneuvering way high desert location come across many hill must climb maneuver way obstacle heat slowing need water already low,0.3333333333333333
7079,3,"In the story Rough Road Ahead Do Not Exceed Posted Speed Limit"" the narrator is faced with the challenging and perilous desert he must cross. He wasnt traveling in a car, he was riding a bike and crossing a desert on foot is tiring enough let alone on a bike. ""The speed limit was @NUM1. I was doing a water depleting @NUM2. Sometimes life can be so cruel. In the horrible @NUM3 degree heat the narrator gulps down his water bottles at such a rate that hes at risk of running out. Not only that but hes been pedaling for such a long time that he @MONTH1 pass out from exaustion or,. I could drop from heatstroke on a gorgeous day in June simply because I listened to some gentlemen who hadnt been off their porch in decades. So I would say the narrator was pretty hasseled by his surroundings. ",3,story rough road ahead exceed posted speed limit narrator faced challenging perilous desert must cross wasnt traveling car riding bike crossing desert foot tiring enough let alone bike speed limit num water depleting num sometimes life cruel horrible num degree heat narrator gulp water bottle rate hes risk running hes pedaling long time month pas exaustion or could drop heatstroke gorgeous day june simply listened gentleman hadnt porch decades would say narrator pretty hasseled surroundings,1.0
